,Unnamed: 0,player_id,playing_season,salary
0,0,hammoaj01,2016,0.0
1,1,brookaa01,2016,2700000.0
2,2,gordoaa01,2016,4351320.0
3,3,paynead01,2016,2022240.0
4,4,aminual01,2016,7680965.0
5,5,horfoal01,2016,26540100.0
6,6,jeffeal01,2016,10230179.0
7,7,anderal01,2016,1315448.0
8,8,willial03,2016,874636.0
9,9,burksal01,2016,9904495.0
10,10,abrinal01,2016,5994764.0
11,11,lenal01,2016,4823621.0
12,12,ajincal01,2016,4863206.0
13,13,crabbal01,2016,18500000.0
14,14,geeal01,2016,2255408.0
15,15,johnsam01,2016,12000000.0
16,16,varejan01,2016,10851659.0
17,17,drumman01,2016,22116750.0
18,18,iguodan01,2016,11131368.0
19,19,roberan03,2016,2183072.0
20,20,bogutan01,2016,11410378.0
21,21,harrian01,2016,945000.0
22,22,nichoan01,2016,6088993.0
23,23,wiggian01,2016,6006600.0
24,24,davisan02,2016,22116750.0
25,25,morroan01,2016,3488000.0
26,26,tollian01,2016,8000000.0
27,27,onuakar01,2016,426775.0
28,28,baynear01,2016,6500000.0
29,29,afflaar01,2016,12500000.0
30,30,riverau01,2016,11000000.0
31,31,bradlav01,2016,8269663.0
32,32,mclembe01,2016,4008882.0
33,33,udrihbe01,2016,980431.0
34,34,biyombi01,2016,17000000.0
35,35,griffbl01,2016,20093064.0
36,36,marjabo01,2016,5628000.0
37,37,brownbo02,2016,940070.0
38,38,portibo01,2016,1404600.0
39,39,bogdabo02,2016,3573020.0
40,40,diawbo01,2016,7000000.0
41,41,bealbr01,2016,22116750.0
42,42,wrighbr03,2016,5709880.0
43,43,bassbr01,2016,1551659.0
44,44,ingrabr01,2016,5281680.0
45,45,jennibr01,2016,5587318.0
46,46,knighbr03,2016,12606250.0
47,47,rushbr01,2016,3500000.0
48,48,roberbr01,2016,1050961.0
49,49,johnsbr02,2016,1273920.0
50,50,lopezbr01,2016,21165675.0
51,51,cabocbr01,2016,1589640.0
52,52,forbebr01,2016,543471.0
53,53,hieldbu01,2016,3517200.0
54,54,milescj01,2016,0.0
55,55,watsocj01,2016,0.0
56,56,wilcocj01,2016,0.0
57,57,payneca01,2016,2112480.0
58,58,leverca01,2016,1562280.0
59,59,anthoca01,2016,24559380.0
60,60,parsoch01,2016,22116750.0
61,61,fryech01,2016,7806971.0
62,62,diallch01,2016,543471.0
63,63,onuakch01,2016,543471.0
64,64,anderch01,2016,1551659.0
65,65,mcculch01,2016,1191480.0
66,66,paulch01,2016,22868827.0
67,67,woodch01,2016,874636.0
68,68,mccolcj01,2016,3219579.0
69,69,capelca01,2016,1296240.0
70,70,zelleco01,2016,5318313.0
71,71,aldrico01,2016,7643979.0
